number,name,type1,type2,hp,atk,def,sp_atk,sp_def,spd,total,family,legendary,color
540,Sewaddle,Bug,Grass,45,53,70,40,60,42,310,Sewaddle,FALSE,Yellow
541,Swadloon,Bug,Grass,55,63,90,50,80,42,380,Sewaddle,FALSE,Green
542,Leavanny,Bug,Grass,75,103,80,70,80,92,500,Sewaddle,FALSE,Yellow
543,Venipede,Bug,Poison,30,45,59,30,39,57,260,Venipede,FALSE,Red
544,Whirlipede,Bug,Poison,40,55,99,40,79,47,360,Venipede,FALSE,Grey
545,Scolipede,Bug,Poison,60,100,89,55,69,112,485,Venipede,FALSE,Red
546,Cottonee,Grass,Fairy,40,27,60,37,50,66,280,Cottonee,FALSE,Green
547,Whimsicott,Grass,Fairy,60,67,85,77,75,116,480,Cottonee,FALSE,Green
548,Petilil,Grass,NA,45,35,50,70,50,30,280,Petilil,FALSE,Green
549,Lilligant,Grass,NA,70,60,75,110,75,90,480,Petilil,FALSE,Green
550,Basculin,Water,NA,70,92,65,80,55,98,460,Basculin,FALSE,Green
551,Sandile,Ground,Dark,50,72,35,35,35,65,292,Sandile,FALSE,Brown
552,Krokorok,Ground,Dark,60,82,45,45,45,74,351,Sandile,FALSE,Brown
553,Krookodile,Ground,Dark,95,117,80,65,70,92,519,Sandile,FALSE,Red
554,Darumaka,Fire,NA,70,90,45,15,45,50,315,Darumaka,FALSE,Red
554,Darumaka,Ice,NA,70,90,45,15,45,50,315,Darumaka,FALSE,White
555,Darmanitan,Fire,NA,105,140,55,30,55,95,480,Darumaka,FALSE,Red
555,Darmanitan,Fire,Psychic,105,30,105,140,105,55,540,Darumaka,FALSE,White
555,Darmanitan,Ice,NA,105,140,55,30,55,95,480,Darumaka,FALSE,White
555,Darmanitan,Ice,Fire,105,160,55,30,55,135,540,Darumaka,FALSE,White
556,Maractus,Grass,NA,75,86,67,106,67,60,461,Maractus,FALSE,Green
557,Dwebble,Bug,Rock,50,65,85,35,35,55,325,Dwebble,FALSE,Red
558,Crustle,Bug,Rock,70,105,125,65,75,45,485,Dwebble,FALSE,Red
559,Scraggy,Dark,Fighting,50,75,70,35,70,48,348,Scraggy,FALSE,Yellow
560,Scrafty,Dark,Fighting,65,90,115,45,115,58,488,Scraggy,FALSE,Red
561,Sigilyph,Psychic,Flying,72,58,80,103,80,97,490,Sigilyph,FALSE,Black
562,Yamask,Ghost,NA,38,30,85,55,65,30,303,Yamask,FALSE,Black
562,Yamask,Ghost,Ground,38,55,85,30,65,30,303,Yamask,FALSE,Black
563,Cofagrigus,Ghost,NA,58,50,145,95,105,30,483,Yamask,FALSE,Yellow
564,Tirtouga,Water,Rock,54,78,103,53,45,22,355,Tirtouga,FALSE,Blue
565,Carracosta,Water,Rock,74,108,133,83,65,32,495,Tirtouga,FALSE,Blue
566,Archen,Rock,Flying,55,112,45,74,45,70,401,Archen,FALSE,Yellow
567,Archeops,Rock,Flying,75,140,65,112,65,110,567,Archen,FALSE,Yellow
568,Trubbish,Poison,NA,50,50,62,40,62,65,329,Trubbish,FALSE,Green
569,Garbodor,Poison,NA,80,95,82,60,82,75,474,Trubbish,FALSE,Green
570,Zorua,Dark,NA,40,65,40,80,40,65,330,Zorua,FALSE,Grey
571,Zoroark,Dark,NA,60,105,60,120,60,105,510,Zorua,FALSE,Grey
572,Minccino,Normal,NA,55,50,40,40,40,75,300,Minccino,FALSE,Grey
573,Cinccino,Normal,NA,75,95,60,65,60,115,470,Minccino,FALSE,Grey
574,Gothita,Psychic,NA,45,30,50,55,65,45,290,Gothita,FALSE,Purple
575,Gothorita,Psychic,NA,60,45,70,75,85,55,390,Gothita,FALSE,Purple
576,Gothitelle,Psychic,NA,70,55,95,95,110,65,490,Gothita,FALSE,Purple
577,Solosis,Psychic,NA,45,30,40,105,50,20,290,Solosis,FALSE,Green
578,Duosion,Psychic,NA,65,40,50,125,60,30,370,Solosis,FALSE,Green
579,Reuniclus,Psychic,NA,110,65,75,125,85,30,490,Solosis,FALSE,Green
580,Ducklett,Water,Flying,62,44,50,44,50,55,305,Ducklett,FALSE,Blue
581,Swanna,Water,Flying,75,87,63,87,63,98,473,Ducklett,FALSE,White
582,Vanillite,Ice,NA,36,50,50,65,60,44,305,Vanillite,FALSE,White
583,Vanillish,Ice,NA,51,65,65,80,75,59,395,Vanillite,FALSE,White
584,Vanilluxe,Ice,NA,71,95,85,110,95,79,535,Vanillite,FALSE,White
585,Deerling,Normal,Grass,60,60,50,40,50,75,335,Deerling,FALSE,Pink
585,Deerling,Normal,Grass,60,60,50,40,50,75,335,Deerling,FALSE,Green
585,Deerling,Normal,Grass,60,60,50,40,50,75,335,Deerling,FALSE,Red
585,Deerling,Normal,Grass,60,60,50,40,50,75,335,Deerling,FALSE,Brown
586,Sawsbuck,Normal,Grass,80,100,70,60,70,95,475,Deerling,FALSE,Brown
587,Emolga,Electric,Flying,55,75,60,75,60,103,428,Emolga,FALSE,White
588,Karrablast,Bug,NA,50,75,45,40,45,60,315,Karrablast,FALSE,Blue
589,Escavalier,Bug,Steel,70,135,105,60,105,20,495,Karrablast,FALSE,Grey
590,Foongus,Grass,Poison,69,55,45,55,55,15,294,Foongus,FALSE,White
591,Amoonguss,Grass,Poison,114,85,70,85,80,30,464,Foongus,FALSE,White
592,Frillish,Water,Ghost,55,40,50,65,85,40,335,Frillish,FALSE,White
593,Jellicent,Water,Ghost,100,60,70,85,105,60,480,Frillish,FALSE,White
594,Alomomola,Water,NA,165,75,80,40,45,65,470,Alomomola,FALSE,Pink
595,Joltik,Bug,Electric,50,47,50,57,50,65,319,Joltik,FALSE,Yellow
596,Galvantula,Bug,Electric,70,77,60,97,60,108,472,Joltik,FALSE,Yellow
597,Ferroseed,Grass,Steel,44,50,91,24,86,10,305,Ferroseed,FALSE,Grey
598,Ferrothorn,Grass,Steel,74,94,131,54,116,20,489,Ferroseed,FALSE,Grey
599,Klink,Steel,NA,40,55,70,45,60,30,300,Klink,FALSE,Grey
600,Klang,Steel,NA,60,80,95,70,85,50,440,Klink,FALSE,Grey
601,Klinklang,Steel,NA,60,100,115,70,85,90,520,Klink,FALSE,Grey
602,Tynamo,Electric,NA,35,55,40,45,40,60,275,Tynamo,FALSE,White
603,Eelektrik,Electric,NA,65,85,70,75,70,40,405,Tynamo,FALSE,Blue
604,Eelektross,Electric,NA,85,115,80,105,80,50,515,Tynamo,FALSE,Blue
605,Elgyem,Psychic,NA,55,55,55,85,55,30,335,Elgyem,FALSE,Blue
606,Beheeyem,Psychic,NA,75,75,75,125,95,40,485,Elgyem,FALSE,Brown
607,Litwick,Ghost,Fire,50,30,55,65,55,20,275,Litwick,FALSE,White
608,Lampent,Ghost,Fire,60,40,60,95,60,55,370,Litwick,FALSE,Black
609,Chandelure,Ghost,Fire,60,55,90,145,90,80,520,Litwick,FALSE,Black
610,Axew,Dragon,NA,46,87,60,30,40,57,320,Axew,FALSE,Green
611,Fraxure,Dragon,NA,66,117,70,40,50,67,410,Axew,FALSE,Green
612,Haxorus,Dragon,NA,76,147,90,60,70,97,540,Axew,FALSE,Yellow
613,Cubchoo,Ice,NA,55,70,40,60,40,40,305,Cubchoo,FALSE,White
614,Beartic,Ice,NA,95,130,80,70,80,50,505,Cubchoo,FALSE,White
615,Cryogonal,Ice,NA,80,50,50,95,135,105,515,Cryogonal,FALSE,Blue
616,Shelmet,Bug,NA,50,40,85,40,65,25,305,Shelmet,FALSE,Red
617,Accelgor,Bug,NA,80,70,40,100,60,145,495,Shelmet,FALSE,Red
618,Stunfisk,Electric,Ground,109,66,84,81,99,32,471,Stunfisk,FALSE,Brown
618,Stunfisk,Ground,Steel,109,81,99,66,84,32,471,Stunfisk,FALSE,Green
619,Mienfoo,Fighting,NA,45,85,50,55,50,65,350,Mienfoo,FALSE,Yellow
620,Mienshao,Fighting,NA,65,125,60,95,60,105,510,Mienfoo,FALSE,Purple
621,Druddigon,Dragon,NA,77,120,90,60,90,48,485,Druddigon,FALSE,Red
622,Golett,Ground,Ghost,59,74,50,35,50,35,303,Golett,FALSE,Green
623,Golurk,Ground,Ghost,89,124,80,55,80,55,483,Golett,FALSE,Green
624,Pawniard,Dark,Steel,45,85,70,40,40,60,340,Pawniard,FALSE,Red
625,Bisharp,Dark,Steel,65,125,100,60,70,70,490,Pawniard,FALSE,Red
626,Bouffalant,Normal,NA,95,110,95,40,95,55,490,Bouffalant,FALSE,Brown
627,Rufflet,Normal,Flying,70,83,50,37,50,60,350,Rufflet,FALSE,White
628,Braviary,Normal,Flying,100,123,75,57,75,80,510,Rufflet,FALSE,Red
629,Vullaby,Dark,Flying,70,55,75,45,65,60,370,Vullaby,FALSE,Brown
630,Mandibuzz,Dark,Flying,110,65,105,55,95,80,510,Vullaby,FALSE,Brown
631,Heatmor,Fire,NA,85,97,66,105,66,65,484,Heatmor,FALSE,Red
632,Durant,Bug,Steel,58,109,112,48,48,109,484,Durant,FALSE,Grey
633,Deino,Dark,Dragon,52,65,50,45,50,38,300,Deino,FALSE,Blue
634,Zweilous,Dark,Dragon,72,85,70,65,70,58,420,Deino,FALSE,Blue
635,Hydreigon,Dark,Dragon,92,105,90,125,90,98,600,Deino,FALSE,Blue
636,Larvesta,Bug,Fire,55,85,55,50,55,60,360,Larvesta,FALSE,White
637,Volcarona,Bug,Fire,85,60,65,135,105,100,550,Larvesta,FALSE,White
638,Cobalion,Steel,Fighting,91,90,129,90,72,108,580,Cobalion,TRUE,Blue
639,Terrakion,Rock,Fighting,91,129,90,72,90,108,580,Terrakion,TRUE,Grey
640,Virizion,Grass,Fighting,91,90,72,90,129,108,580,Virizion,TRUE,Green
641,Tornadus,Flying,NA,79,115,70,125,80,111,580,Tornadus,TRUE,Green
641,Tornadus,Flying,NA,79,100,80,110,90,121,580,Tornadus,TRUE,Green
642,Thundurus,Electric,Flying,79,115,70,125,80,111,580,Thundurus,TRUE,Blue
642,Thundurus,Electric,Flying,79,105,70,145,80,101,580,Thundurus,TRUE,Blue
643,Reshiram,Dragon,Fire,100,120,100,150,120,90,680,Reshiram,TRUE,White
644,Zekrom,Dragon,Electric,100,150,120,120,100,90,680,Zekrom,TRUE,Black
645,Landorus,Ground,Flying,89,125,90,115,80,101,600,Landorus,TRUE,Brown
645,Landorus,Ground,Flying,89,145,90,105,80,91,600,Landorus,TRUE,Brown
646,Kyurem,Dragon,Ice,125,130,90,130,90,95,660,Kyurem,TRUE,Grey
646,Kyurem,Dragon,Ice,125,120,90,170,100,95,700,Kyurem,TRUE,Grey
646,Kyurem,Dragon,Ice,125,170,100,120,90,95,700,Kyurem,TRUE,Grey
647,Keldeo,Water,Fighting,91,72,90,129,90,108,580,Keldeo,TRUE,Yellow
648,Meloetta,Normal,Psychic,100,77,77,128,128,90,600,Meloetta,TRUE,White
648,Meloetta,Normal,Fighting,100,128,90,77,77,128,600,Meloetta,TRUE,White
649,Genesect,Bug,Steel,71,120,95,120,95,99,600,Genesect,TRUE,Purple
650,Chespin,Grass,NA,56,61,65,48,45,38,313,Chespin,FALSE,Green
651,Quilladin,Grass,NA,61,78,95,56,58,57,405,Chespin,FALSE,Green
652,Chesnaught,Grass,Fighting,88,107,122,74,75,64,530,Chespin,FALSE,Green
653,Fennekin,Fire,NA,40,45,40,62,60,60,307,Fennekin,FALSE,Red
654,Braixen,Fire,NA,59,59,58,90,70,73,409,Fennekin,FALSE,Red
655,Delphox,Fire,Psychic,75,69,72,114,100,104,534,Fennekin,FALSE,Red
656,Froakie,Water,NA,41,56,40,62,44,71,314,Froakie,FALSE,Blue
657,Frogadier,Water,NA,54,63,52,83,56,97,405,Froakie,FALSE,Blue
658,Greninja,Water,Dark,72,95,67,103,71,122,530,Froakie,FALSE,Blue
658,Greninja,Water,Dark,72,145,67,153,71,132,640,Froakie,TRUE,Blue
659,Bunnelby,Normal,NA,38,36,38,32,36,57,237,Bunnelby,FALSE,Brown
660,Diggersby,Normal,Ground,85,56,77,50,77,78,423,Bunnelby,FALSE,Brown
661,Fletchling,Normal,Flying,45,50,43,40,38,62,278,Fletchling,FALSE,Red
662,Fletchinder,Fire,Flying,62,73,55,56,52,84,382,Fletchling,FALSE,Red
663,Talonflame,Fire,Flying,78,81,71,74,69,126,499,Fletchling,FALSE,Red
664,Scatterbug,Bug,NA,38,35,40,27,25,35,200,Scatterbug,FALSE,Black
665,Spewpa,Bug,NA,45,22,60,27,30,29,213,Scatterbug,FALSE,Black
666,Vivillon,Bug,Flying,80,52,50,90,50,89,411,Scatterbug,FALSE,White
667,Litleo,Fire,Normal,62,50,58,73,54,72,369,Litleo,FALSE,Brown
668,Pyroar,Fire,Normal,86,68,72,109,66,106,507,Litleo,FALSE,Brown
669,Flabebe,Fairy,NA,44,38,39,61,79,42,303,Flabebe,FALSE,White
670,Floette,Fairy,NA,54,45,47,75,98,52,371,Flabébé,FALSE,White
671,Florges,Fairy,NA,78,65,68,112,154,75,552,Flabébé,FALSE,White
672,Skiddo,Grass,NA,66,65,48,62,57,52,350,Skiddo,FALSE,Brown
673,Gogoat,Grass,NA,123,100,62,97,81,68,531,Skiddo,FALSE,Brown
674,Pancham,Fighting,NA,67,82,62,46,48,43,348,Pancham,FALSE,White
675,Pangoro,Fighting,Dark,95,124,78,69,71,58,495,Pancham,FALSE,White
676,Furfrou,Normal,NA,75,80,60,65,90,102,472,Furfrou,FALSE,White
677,Espurr,Psychic,NA,62,48,54,63,60,68,355,Espurr,FALSE,Grey
678,Meowstic M,Psychic,NA,74,48,76,83,81,104,466,Meowstic,FALSE,Blue
678,Meowstic F,Psychic,NA,74,48,76,83,81,104,466,Meowstic,FALSE,White
679,Honedge,Steel,Ghost,45,80,100,35,37,28,325,Honedge,FALSE,Brown
680,Doublade,Steel,Ghost,59,110,150,45,49,35,448,Honedge,FALSE,Brown
681,Aegislash,Steel,Ghost,60,50,150,50,150,60,520,Honedge,FALSE,Brown
681,Aegislash,Steel,Ghost,60,150,50,150,50,60,520,Honedge,FALSE,Brown
682,Spritzee,Fairy,NA,78,52,60,63,65,23,341,Spritzee,FALSE,Pink
683,Aromatisse,Fairy,NA,101,72,72,99,89,29,462,Spritzee,FALSE,Pink
684,Swirlix,Fairy,NA,62,48,66,59,57,49,341,Swirlix,FALSE,White
685,Slurpuff,Fairy,NA,82,80,86,85,75,72,480,Swirlix,FALSE,White
686,Inkay,Dark,Psychic,53,54,53,37,46,45,288,Inkay,FALSE,Blue
687,Malamar,Dark,Psychic,86,92,88,68,75,73,482,Inkay,FALSE,Blue
688,Binacle,Rock,Water,42,52,67,39,56,50,306,Binacle,FALSE,Brown
689,Barbaracle,Rock,Water,72,105,115,54,86,68,500,Binacle,FALSE,Brown
690,Skrelp,Poison,Water,50,60,60,60,60,30,320,Skrelp,FALSE,Brown
691,Dragalge,Poison,Dragon,65,75,90,97,123,44,494,Skrelp,FALSE,Brown
692,Clauncher,Water,NA,50,53,62,58,63,44,330,Clauncher,FALSE,Blue
693,Clawitzer,Water,NA,71,73,88,120,89,59,500,Clauncher,FALSE,Blue
694,Helioptile,Electric,Normal,44,38,33,61,43,70,289,Helioptile,FALSE,Yellow
695,Heliolisk,Electric,Normal,62,55,52,109,94,109,481,Helioptile,FALSE,Yellow
696,Tyrunt,Rock,Dragon,58,89,77,45,45,48,362,Tyrunt,FALSE,Brown
697,Tyrantrum,Rock,Dragon,82,121,119,69,59,71,521,Tyrunt,FALSE,Red
698,Amaura,Rock,Ice,77,59,50,67,63,46,362,Amaura,FALSE,Blue
699,Aurorus,Rock,Ice,123,77,72,99,92,58,521,Amaura,FALSE,Blue
700,Sylveon,Fairy,NA,95,65,65,110,130,60,525,Eevee,FALSE,Pink
701,Hawlucha,Fighting,Flying,78,92,75,74,63,118,500,Hawlucha,FALSE,Green
702,Dedenne,Electric,Fairy,67,58,57,81,67,101,431,Dedenne,FALSE,Yellow
703,Carbink,Rock,Fairy,50,50,150,50,150,50,500,Carbink,FALSE,Grey
704,Goomy,Dragon,NA,45,50,35,55,75,40,300,Goomy,FALSE,Purple
705,Sliggoo,Dragon,NA,68,75,53,83,113,60,452,Goomy,FALSE,Purple
706,Goodra,Dragon,NA,90,100,70,110,150,80,600,Goomy,FALSE,Purple
707,Klefki,Steel,Fairy,57,80,91,80,87,75,470,Klefki,FALSE,Grey
708,Phantump,Ghost,Grass,43,70,48,50,60,38,309,Phantump,FALSE,Brown
709,Trevenant,Ghost,Grass,85,110,76,65,82,56,474,Phantump,FALSE,Brown
710,Pumpkaboo,Ghost,Grass,49,66,70,44,55,51,335,Pumpkaboo,FALSE,Brown
710,Pumpkaboo,Ghost,Grass,44,66,70,44,55,56,335,Pumpkaboo,FALSE,Brown
710,Pumpkaboo,Ghost,Grass,54,66,70,44,55,46,335,Pumpkaboo,FALSE,Brown
710,Pumpkaboo,Ghost,Grass,59,66,70,44,55,41,335,Pumpkaboo,FALSE,Brown
711,Gourgeist,Ghost,Grass,65,90,122,58,75,84,494,Pumpkaboo,FALSE,Brown
711,Gourgeist,Ghost,Grass,55,85,122,58,75,99,494,Pumpkaboo,FALSE,Brown
711,Gourgeist,Ghost,Grass,75,95,122,58,75,69,494,Pumpkaboo,FALSE,Brown
711,Gourgeist,Ghost,Grass,85,100,122,58,75,54,494,Pumpkaboo,FALSE,Brown
712,Bergmite,Ice,NA,55,69,85,32,35,28,304,Bergmite,FALSE,Blue
713,Avalugg,Ice,NA,95,117,184,44,46,28,514,Bergmite,FALSE,Blue
714,Noibat,Flying,Dragon,40,30,35,45,40,55,245,Noibat,FALSE,Purple
715,Noivern,Flying,Dragon,85,70,80,97,80,123,535,Noibat,FALSE,Purple
716,Xerneas,Fairy,NA,126,131,95,131,98,99,680,Xerneas,TRUE,Blue
717,Yveltal,Dark,Flying,126,131,95,131,98,99,680,Yveltal,TRUE,Red
718,Zygarde,Dragon,Ground,108,100,121,81,95,95,600,Zygarde,TRUE,Green
718,Zygarde,Dragon,Ground,54,100,71,61,85,115,486,Zygarde,TRUE,Black
718,Zygarde,Dragon,Ground,216,100,121,91,95,85,708,Zygarde,TRUE,Black
719,Diancie,Rock,Fairy,50,100,150,100,150,50,600,Diancie,TRUE,Pink
719,Mega Diancie,Rock,Fairy,50,160,110,160,110,110,700,Diancie,TRUE,Pink
720,Hoopa,Psychic,Ghost,80,110,60,150,130,70,600,Hoopa,TRUE,Purple
720,Hoopa,Psychic,Dark,80,160,60,170,130,80,680,Hoopa,TRUE,Purple
721,Volcanion,Fire,Water,80,110,120,130,90,70,600,Volcanion,TRUE,Brown
722,Rowlet,Grass,Flying,68,55,55,50,50,42,320,Rowlet,FALSE,Brown
723,Dartrix,Grass,Flying,78,75,75,70,70,52,420,Rowlet,FALSE,Brown
724,Decidueye,Grass,Ghost,78,107,75,100,100,70,530,Rowlet,FALSE,Brown
725,Litten,Fire,NA,45,65,40,60,40,70,320,Litten,FALSE,Red
726,Torracat,Fire,NA,65,85,50,80,50,90,420,Litten,FALSE,Red
727,Incineroar,Fire,Dark,95,115,90,80,90,60,530,Litten,FALSE,Red
728,Popplio,Water,NA,50,54,54,66,56,40,320,Popplio,FALSE,Blue
729,Brionne,Water,NA,60,69,69,91,81,50,420,Popplio,FALSE,Blue
730,Primarina,Water,Fairy,80,74,74,126,116,60,530,Popplio,FALSE,Blue
731,Pikipek,Normal,Flying,35,75,30,30,30,65,265,Pikipek,FALSE,Black
732,Trumbeak,Normal,Flying,55,85,50,40,50,75,355,Pikipek,FALSE,Black
733,Toucannon,Normal,Flying,80,120,75,75,75,60,485,Pikipek,FALSE,Black
734,Yungoos,Normal,NA,48,70,30,30,30,45,253,Yungoos,FALSE,Brown
735,Gumshoos,Normal,NA,88,110,60,55,60,45,418,Yungoos,FALSE,Brown
736,Grubbin,Bug,NA,47,62,45,55,45,46,300,Grubbin,FALSE,Grey
737,Charjabug,Bug,Electric,57,82,95,55,75,36,400,Grubbin,FALSE,Green
738,Vikavolt,Bug,Electric,77,70,90,145,75,43,500,Grubbin,FALSE,Blue
739,Crabrawler,Fighting,NA,47,82,57,42,47,63,338,Crabrawler,FALSE,Purple
740,Crabominable,Fighting,Ice,97,132,77,62,67,43,478,Crabrawler,FALSE,White
741,Oricorio,Fire,Flying,75,70,70,98,70,93,476,Oricorio,FALSE,Red
741,Oricorio,Electric,Flying,75,70,70,98,70,93,476,Oricorio,FALSE,Yellow
741,Oricorio,Psychic,Flying,75,70,70,98,70,93,476,Oricorio,FALSE,Pink
741,Oricorio,Ghost,Flying,75,70,70,98,70,93,476,Oricorio,FALSE,Purple
742,Cutiefly,Bug,Fairy,40,45,40,55,40,84,304,Cutiefly,FALSE,Yellow
743,Ribombee,Bug,Fairy,60,55,60,95,70,124,464,Cutiefly,FALSE,Yellow
744,Rockruff,Rock,NA,45,65,40,30,40,60,280,Rockruff,FALSE,Brown
745,Lycanroc,Rock,NA,75,115,65,55,65,112,487,Rockruff,FALSE,Brown
745,Lycanroc,Rock,NA,85,115,75,55,75,82,487,Rockruff,FALSE,Red
745,Lycanroc,Rock,NA,75,117,65,55,65,110,487,Rockruff,FALSE,Brown
746,Wishiwashi,Water,NA,45,20,20,25,25,40,175,Wishiwashi,FALSE,Blue
746,Wishiwashi,Water,NA,45,140,130,140,135,30,620,Wishiwashi,FALSE,Blue
747,Mareanie,Poison,Water,50,53,62,43,52,45,305,Mareanie,FALSE,Blue
748,Toxapex,Poison,Water,50,63,152,53,142,35,495,Mareanie,FALSE,Blue
749,Mudbray,Ground,NA,70,100,70,45,55,45,385,Mudbray,FALSE,Brown
750,Mudsdale,Ground,NA,100,125,100,55,85,35,500,Mudbray,FALSE,Brown
751,Dewpider,Water,Bug,38,40,52,40,72,27,269,Dewpider,FALSE,Green
752,Araquanid,Water,Bug,68,70,92,50,132,42,454,Dewpider,FALSE,Green
753,Fomantis,Grass,NA,40,55,35,50,35,35,250,Fomantis,FALSE,Pink
754,Lurantis,Grass,NA,70,105,90,80,90,45,480,Fomantis,FALSE,Pink
755,Morelull,Grass,Fairy,40,35,55,65,75,15,285,Morelull,FALSE,Purple
756,Shiinotic,Grass,Fairy,60,45,80,90,100,30,405,Morelull,FALSE,Purple
757,Salandit,Poison,Fire,48,44,40,71,40,77,320,Salandit,FALSE,Black
758,Salazzle,Poison,Fire,68,64,60,111,60,117,480,Salandit,FALSE,Black
759,Stufful,Normal,Fighting,70,75,50,45,50,50,340,Stufful,FALSE,Pink
760,Bewear,Normal,Fighting,120,125,80,55,60,60,500,Stufful,FALSE,Pink
761,Bounsweet,Grass,NA,42,30,38,30,38,32,210,Bounsweet,FALSE,Purple
762,Steenee,Grass,NA,52,40,48,40,48,62,290,Bounsweet,FALSE,Purple
763,Tsareena,Grass,NA,72,120,98,50,98,72,510,Bounsweet,FALSE,Purple
764,Comfey,Fairy,NA,51,52,90,82,110,100,485,Comfey,FALSE,Green
765,Oranguru,Normal,Psychic,90,60,80,90,110,60,490,Oranguru,FALSE,White
766,Passimian,Fighting,NA,100,120,90,40,60,80,490,Passimian,FALSE,White
767,Wimpod,Bug,Water,25,35,40,20,30,80,230,Wimpod,FALSE,Grey
768,Golisopod,Bug,Water,75,125,140,60,90,40,530,Wimpod,FALSE,Grey
769,Sandygast,Ghost,Ground,55,55,80,70,45,15,320,Sandygast,FALSE,Brown
770,Palossand,Ghost,Ground,85,75,110,100,75,35,480,Sandygast,FALSE,Brown
771,Pyukumuku,Water,NA,55,60,130,30,130,5,410,Pyukumuku,FALSE,Black
772,Type: Null,Normal,NA,95,95,95,95,95,59,534,Type: Null,TRUE,Grey
773,Silvally,Normal,NA,95,95,95,95,95,95,570,Type: Null,TRUE,Grey
774,Minior,Rock,Flying,60,60,100,60,100,60,440,Minior,FALSE,Brown
774,Minior,Rock,Flying,60,100,60,100,60,120,500,Minior,FALSE,Brown
775,Komala,Normal,NA,65,115,65,75,95,65,480,Komala,FALSE,Blue
776,Turtonator,Fire,Dragon,60,78,135,91,85,36,485,Turtonator,FALSE,Red
777,Togedemaru,Electric,Steel,65,98,63,40,73,96,435,Togedemaru,FALSE,Grey
778,Mimikyu,Ghost,Fairy,55,90,80,50,105,96,476,Mimikyu,FALSE,Yellow
779,Bruxish,Water,Psychic,68,105,70,70,70,92,475,Bruxish,FALSE,Pink
780,Drampa,Normal,Dragon,78,60,85,135,91,36,485,Drampa,FALSE,White
781,Dhelmise,Ghost,Grass,70,131,100,86,90,40,517,Dhelmise,FALSE,Green
782,Jangmo-o,Dragon,NA,45,55,65,45,45,45,300,Jangmo-o,FALSE,Grey
783,Hakamo-o,Dragon,Fighting,55,75,90,65,70,65,420,Jangmo-o,FALSE,Grey
784,Kommo-o,Dragon,Fighting,75,110,125,100,105,85,600,Jangmo-o,FALSE,Grey
785,Tapu Koko,Electric,Fairy,70,115,85,95,75,130,570,Tapu Koko,TRUE,Yellow
786,Tapu Lele,Psychic,Fairy,70,85,75,130,115,95,570,Tapu Lele,TRUE,Pink
787,Tapu Bulu,Grass,Fairy,70,130,115,85,95,75,570,Tapu Bulu,TRUE,Red
788,Tapu Fini,Water,Fairy,70,75,115,95,130,85,570,Tapu Fini,TRUE,Purple
789,Cosmog,Psychic,NA,43,29,31,29,31,37,200,Cosmog,TRUE,Blue
790,Cosmoem,Psychic,NA,43,29,131,29,131,37,400,Cosmog,TRUE,Blue
791,Solgaleo,Psychic,Steel,137,137,107,113,89,97,680,Cosmog,TRUE,White
792,Lunala,Psychic,Ghost,137,113,89,137,107,97,680,Cosmog,TRUE,Purple
793,Nihilego,Rock,Poison,109,53,47,127,131,103,570,Nihilego,TRUE,White
794,Buzzwole,Bug,Fighting,107,139,139,53,53,79,570,Buzzwole,TRUE,Red
795,Pheromosa,Bug,Fighting,71,137,37,137,37,151,570,Pheromosa,TRUE,White
796,Xurkitree,Electric,NA,83,89,71,173,71,83,570,Xurkitree,TRUE,Black
797,Celesteela,Steel,Flying,97,101,103,107,101,61,570,Celesteela,TRUE,Green
798,Kartana,Grass,Steel,59,181,131,59,31,109,570,Kartana,TRUE,White
799,Guzzlord,Dark,Dragon,223,101,53,97,53,43,570,Guzzlord,TRUE,Black
800,Necrozma,Psychic,NA,97,107,101,127,89,79,600,Necrozma,TRUE,Black
800,Necrozma,Psychic,Steel,97,157,127,113,109,77,680,Necrozma,TRUE,Yellow
800,Necrozma,Psychic,Ghost,97,113,109,157,127,77,680,Necrozma,TRUE,Blue
800,Necrozma,Psychic,Dragon,97,167,97,167,97,129,754,Necrozma,TRUE,Yellow
801,Magearna,Steel,Fairy,80,95,115,130,115,65,600,Magearna,TRUE,Grey
802,Marshadow,Fighting,Ghost,90,125,80,90,90,125,600,Marshadow,TRUE,Grey
803,Poipole,Poison,NA,67,73,67,73,67,73,420,Poipole,TRUE,Purple
804,Naganadel,Poison,Dragon,73,73,73,127,73,121,540,Poipole,TRUE,Purple
805,Stakataka,Rock,Steel,61,131,211,53,101,13,570,Stakataka,TRUE,Grey
806,Blacephalon,Fire,Ghost,53,127,53,151,79,107,570,Blacephalon,TRUE,White
807,Zeraora,Electric,NA,88,112,75,102,80,143,600,Zeraora,TRUE,Yellow
808,Meltan,Steel,NA,46,65,65,55,35,34,300,Meltan,TRUE,Grey
809,Melmetal,Steel,NA,135,143,143,80,65,34,600,Meltan,TRUE,Grey
810,Grookey,Grass,NA,50,65,50,40,40,65,310,Grookey,FALSE,Green
811,Thwackey,Grass,NA,70,85,70,55,60,80,420,Grookey,FALSE,Green
812,Rillaboom,Grass,NA,100,125,90,60,70,85,530,Grookey,FALSE,Green
813,Scorbunny,Fire,NA,50,71,40,40,40,69,310,Scorbunny,FALSE,White
814,Raboot,Fire,NA,65,86,60,55,60,94,420,Scorbunny,FALSE,Grey
815,Cinderace,Fire,NA,80,116,75,65,75,119,530,Scorbunny,FALSE,White
